ods_id;name;title;description;references;theme;keyword;dcat_ap_ch.domain;dcat_ap_ch.rights;dcat.contact_name;dcat.contact_email;dcat.created;dcat.creator;dcat.accrualperiodicity;attributions;publisher;dcat.issued;modified;language;source_dataset;schema_file
100052;c83f0df5-e967-4967-99e3-fa3c871f384f:Baumbestand_Baum;Baumkataster: Baumbestand;Der Baumkataster umfasst den durch die Stadtgärtnerei Basel (Gebiet Stadt Basel) und die Gemeinde Riehen (Gebiet Riehen) gepflegten Baumbestand. ;"www.geo.bs.ch/baumkataster; https://www.geocat.ch/geonetwork/srv/ger/md.viewer#/full_view/c83f0df5-e967-4967-99e3-fa3c871f384f; https://www.stadtgaertnerei.bs.ch/stadtgruen/stadtbaueme.html";"Raum und Umwelt;Geographie";"Baum;Baumbestand;Stadtbaum;Baumschutz;Unterhalt;Pflege;Kataster";geoinformation-kanton-basel-stadt;NonCommercialAllowed-CommercialAllowed-ReferenceRequired;Fachstelle für OGD Basel-Stadt;[email];2010-01-01;Stadtgärtnerei;;Quelle: Geodaten Kanton Basel-Stadt;Stadtgärtnerei;2020-04-15;2020-04-15;de;https://data-bs.ch/opendatasoft/harvesters/GVA/data/BA__Baumbestand__Baumbestand_Baum.zip;
100054;c83f0df5-e967-4967-99e3-fa3c871f384f:Faellliste_Baumfaellung;Baumkataster: Fäll- und Baumersatzliste;"Der Baumkataster umfasst den durch die Stadtgärtnerei Basel (Gebiet Stadt Basel) und die Gemeinde Riehen (Gebiet Riehen) gepflegten Baumbestand. Bäume sind im Kanton Basel-Stadt gemäss Baumschutzgesetz (BSchG) geschützt. Die Fäll- und Baumersatzliste enthält diejenigen geschützten Bäume, welche innerhalb der nächsten 6 Monate gefällt, ersetzt und neu gepflanzt werden müssen. Fällungen werden jeweils im Winterhalbjahr vorgenommen.
";"www.geo.bs.ch/baumersatz; https://www.geocat.ch/geonetwork/srv/ger/md.viewer#/full_view/c83f0df5-e967-4967-99e3-fa3c871f384f; https://www.stadtgaertnerei.bs.ch/stadtgruen/stadtbaueme.html";"Raum und Umwelt;Geographie";"Baum;Stadtbaum;Unterhalt;Pflege;Ersatz;Fällung;Kataster";geoinformation-kanton-basel-stadt;NonCommercialAllowed-CommercialAllowed-ReferenceRequired;Fachstelle für OGD Basel-Stadt;[email];2010-01-01;Stadtgärtnerei;;Quelle: Geodaten Kanton Basel-Stadt;Stadtgärtnerei;2020-04-15;2020-04-15;de;https://data-bs.ch/opendatasoft/harvesters/GVA/data/BA__Faellliste__Faellliste_Baumfaellung.zip;
100015;01b50c9c-0879-455b-bd0d-3cb66a1025cb:InteressanteOrte;Basel Info: Interessante Orte (POI);Basel Info ist das Fussgängerorientierungssystem für Basel-Stadt. Die detailreich gestalteten Rasterkarten in den Massstäben 1:3000 und 1:10300 ermöglichen den Nutzern, die Stadt selbstständig zu Fuss oder mit dem öV zu entdecken. Zusätzlich bieten 38 Gruppen von Points of Interest, unterteilt in 8 Klassen, nützliche Informationen für Touristen und Anwohner gleichermassen.;"www.geo.bs.ch/baselinfo; https://www.geocat.ch/geonetwork/srv/ger/md.viewer#/full_view/01b50c9c-0879-455b-bd0d-3cb66a1025cb; https://models.geo.bs.ch/Modellbeschreibungen/BI_BaselInfo_KGDM_V1_0.pdf";"Tourismus;Geographie;Kultur, Medien, Informationsgesellschaft, Sport";"Fussgänger;Sehenswürdigkeit;Museum;Kultureinrichtungen;POI;Points of Interest";kantons-und-stadtentwicklung-basel-stadt;NonCommercialAllowed-CommercialAllowed-ReferenceRequired;Fachstelle für OGD Basel-Stadt;[email];2017-05-29;Grundbuch- und Vermessungsamt;;Quelle: Geodaten Kanton Basel-Stadt;Kantons- und Stadtentwicklung;2019-01-09;2019-01-09;de;https://data-bs.ch/opendatasoft/harvesters/GVA/data/BI__InteressanteOrte__InteressanteOrte.zip;
100015;01b50c9c-0879-455b-bd0d-3cb66a1025cb:InteressanteOrte;Basel Info: Interessante Orte (POI);Basel Info ist das Fussgängerorientierungssystem für Basel-Stadt. Die detailreich gestalteten Rasterkarten in den Massstäben 1:3000 und 1:10300 ermöglichen den Nutzern, die Stadt selbstständig zu Fuss oder mit dem öV zu entdecken. Zusätzlich bieten 38 Gruppen von Points of Interest, unterteilt in 8 Klassen, nützliche Informationen für Touristen und Anwohner gleichermassen.;"www.geo.bs.ch/baselinfo; https://www.geocat.ch/geonetwork/srv/ger/md.viewer#/full_view/01b50c9c-0879-455b-bd0d-3cb66a1025cb; https://models.geo.bs.ch/Modellbeschreibungen/BI_BaselInfo_KGDM_V1_0.pdf";"Tourismus;Geographie;Kultur, Medien, Informationsgesellschaft, Sport";"Fussgänger;Sehenswürdigkeit;Museum;Kultureinrichtungen;POI;Points of Interest";kantons-und-stadtentwicklung-basel-stadt;NonCommercialAllowed-CommercialAllowed-ReferenceRequired;Fachstelle für OGD Basel-Stadt;[email];2017-05-29;Grundbuch- und Vermessungsamt;;Quelle: Geodaten Kanton Basel-Stadt;Kantons- und Stadtentwicklung;2019-11-25;2019-11-25;de;https://data-bs.ch/opendatasoft/harvesters/GVA/data/BI__InteressanteOrte__InteressanteOrte.zip;
100017;e1b42f8d-0a03-48f7-98e2-92cf91c5eabc:PL_Ortschaft;Gemeinden;Zum Kanton Basel-Stadt zählen die Stadt Basel und die Gemeinden Riehen und Bettingen.;https://www.geocat.ch/geonetwork/srv/ger/md.viewer#/full_view/e1b42f8d-0a03-48f7-98e2-92cf91c5eabc;"Geographie;Verwaltung;Statistische Grundlagen";"Post;Postleitzahl;Brief;Paket";geoinformation-kanton-basel-stadt;NonCommercialAllowed-CommercialAllowed-ReferenceRequired;Fachstelle für OGD Basel-Stadt;[email];2003-06-01;Grundbuch- und Vermessungsamt;;Quelle: Geodaten Kanton Basel-Stadt;Grundbuch- und Vermessungsamt;2020-04-13;2020-04-13;de;https://data-bs.ch/opendatasoft/harvesters/GVA/data/BS__PLZOrtschaft__PL_Ortschaft.zip;
100016;e1b42f8d-0a03-48f7-98e2-92cf91c5eabc:PL_PLZ6;Postleitzahlenkreise;Die Einteilung des Kantons in adressgenaue Postleitzahlenkreise ist eine Erweiterung der Amtlichen Vermessung des Kantons Basel-Stadt, welche in Zusammenarbeit mit der Post unterhalten wird. Sie wird für die automatische Zuweisung der PLZ zu einer Adresse im kantonalen Datenmark verwendet und an das Bundesamt für Landestopografie (swisstopo) weitergeleitet.;https://www.geocat.ch/geonetwork/srv/ger/md.viewer#/full_view/e1b42f8d-0a03-48f7-98e2-92cf91c5eabc;"Geographie;Verwaltung;Statistische Grundlagen";"Post;Postleitzahl;Brief;Paket";geoinformation-kanton-basel-stadt;NonCommercialAllowed-CommercialAllowed-ReferenceRequired;Fachstelle für OGD Basel-Stadt;[email];2003-06-01;Grundbuch- und Vermessungsamt;;Quelle: Geodaten Kanton Basel-Stadt;Grundbuch- und Vermessungsamt;2020-04-13;2020-04-13;de;https://data-bs.ch/opendatasoft/harvesters/GVA/data/BS__PLZOrtschaft__PL_PLZ6.zip;
100018;be391318-a794-452d-bf4c-e5b7f0f6ba51:Allmendbewilligungen;Allmendbewilligungen;Allmendbewilligungen beinhaltet sämtliche Nutzungen, welche im öffentlichen Raum (Allmend) stattfinden. Die dargestellten genutzten Flächen sind nicht verbindlich.;"www.geo.bs.ch/allmend; https://www.geocat.ch/geonetwork/srv/ger/md.viewer#/full_view/be391318-a794-452d-bf4c-e5b7f0f6ba51";"Öffentliche Ordnung und Sicherheit;Bau- und Wohnungswesen;Geographie";"Baustelle;Plakat;Anlass;Fest;Party;Umleitung";geoinformation-kanton-basel-stadt;NonCommercialAllowed-CommercialAllowed-ReferenceRequired;Fachstelle für OGD Basel-Stadt;[email];2009-01-01;Tiefbauamt;;Quelle: Geodaten Kanton Basel-Stadt;Tiefbauamt;2020-04-15;2020-04-15;de;https://data-bs.ch/opendatasoft/harvesters/GVA/data/BW__Allmendbewilligungen__Allmendbewilligungen.zip;
100019;31d03929-dd6d-4267-872e-a423d27fc6a4:Defibrillatoren;Defibrillatoren;Sämtliche Standorte öffentlich zugänglicher Defibrillatoren in Basel-Stadt sind im Geoportal und in der First Responder App einsehbar. Die entsprechenden Standorte sind mit einem grünen Herz-Symbol signalisiert. Finden Sie den nächsten Defibrillator in Ihrer Nähe.;"www.geo.bs.ch/defibrillatoren; https://www.geocat.ch/geonetwork/srv/ger/md.viewer#/full_view/31d03929-dd6d-4267-872e-a423d27fc6a4; https://models.geo.bs.ch/Modellbeschreibungen/DF_Defibrillatoren_KGDM_V1_0.pdf";"Gesundheit;Geographie";"Notfall;Reanimation;CPR;Herz;Lunge;Wiederbelebung;Standort";geoinformation-kanton-basel-stadt;NonCommercialAllowed-CommercialAllowed-ReferenceRequired;Fachstelle für OGD Basel-Stadt;[email];2018-10-02T00:00:00;Rettung;;Quelle: Geodaten Kanton Basel-Stadt;Rettung;2018-08-20;2018-08-20;de;https://data-bs.ch/opendatasoft/harvesters/GVA/data/DF__Defibrillatoren__Defibrillatoren.zip;
;180417b2-f571-4247-a8fd-8312820c8b17:Denkmalverzeichnis;Denkmalverzeichnis;Die Karte zeigt den momentanen Stand der Erfassung der im Denkmalverzeichnis eingetragenen Denkmäler. Das Denkmalverzeichnis ist als Teil der Gesetzessammlung online unter SG 497.300 ? Denkmalverzeichnis einsehbar.;"www.geo.bs.ch/denkmalschutz; https://www.geocat.ch/geonetwork/srv/ger/md.viewer#/full_view/180417b2-f571-4247-a8fd-8312820c8b17";"Geographie;Raum und Umwelt;Verwaltung";"Denkmal;Altbau;Schutz;Abriss;Umbau;Bau;Baustelle";staedtebau-und-architektur-kanton-basel-stadt;NonCommercialAllowed-CommercialAllowed-ReferenceRequired;Fachstelle für OGD Basel-Stadt;[email];2007-07-01;Städtebau & Architektur;;Quelle: Geodaten Kanton Basel-Stadt;S&A Basler Denkmalpflege;2020-04-15;2020-04-15;de;https://data-bs.ch/opendatasoft/harvesters/GVA/data/DS__Denkmalverzeichnis__Denkmalverzeichnis.zip;
100020;6626105a-19f0-4b36-a520-4e589867caa9:Elternberatung;Elternberatung;Elternberatung ist ein niederschwelliges Beratungsangebot für Eltern mit kleinen Kindern ab Geburt bis zum Eintritt in den Kindergarten. Zentrale Aufgabe ist die Prävention und Gesundheitsförderung im Frühbereich.;"www.geo.bs.ch/elternberatung; https://www.geocat.ch/geonetwork/srv/ger/md.viewer#/full_view/6626105a-19f0-4b36-a520-4e589867caa9; https://models.geo.bs.ch/Modellbeschreibungen/EL_Elternberatung_KGDM_V1_0.pdf";"Gesundheit;Bevölkerung;Geographie";"Kind;Baby;Mutter;Vater;Krankheit;Gesundheit";geoinformation-kanton-basel-stadt;NonCommercialAllowed-CommercialAllowed-ReferenceRequired;Fachstelle für OGD Basel-Stadt;[email];2018-06-05;Jugend, Familie und Sport;;Quelle: Geodaten Kanton Basel-Stadt;Jugend, Familie und Sport;2018-10-17;2018-10-17;de;https://data-bs.ch/opendatasoft/harvesters/GVA/data/EL__Elternberatung__Elternberatung.zip;
100021;0cdddb20-fcd2-4219-b671-3c5f20de77bb:Entsorgungsstellen;Entsorgungsstellen;Der Bevölkerung werden die verschiedenen Entsorgungsstellen für Ihre Abfälle und Wertstoffe angezeigt. Sie erhalten zudem die Informationen was, wann und wie Sie diese entsorgen können.;"www.geo.bs.ch/entsorgungsstellen; https://www.geocat.ch/geonetwork/srv/ger/md.viewer#/full_view/0cdddb20-fcd2-4219-b671-3c5f20de77bb";"Öffentliche Ordnung und Sicherheit;Geographie";"Recycling;Wiederverwertung;Abfall;Müll;Entsorgen";geoinformation-kanton-basel-stadt;NonCommercialAllowed-CommercialAllowed-ReferenceRequired;Fachstelle für OGD Basel-Stadt;[email];2012-09-04T00:00:00;Amt für Umwelt und Energie;;Quelle: Geodaten Kanton Basel-Stadt;Amt für Umwelt und Energie;2020-04-14;2020-04-14;de;https://data-bs.ch/opendatasoft/harvesters/GVA/data/ES__Entsorgungsstellen__Entsorgungsstellen.zip;
100022;8a1d5a61-fb02-4824-90a5-e261f18e6591:GueteklassenOeV;Güteklassen öffentlicher Verkehr;Die Güteklassen zeigen auf, wie gut ein Gebiet mit dem öffentlichen Verkehr erschlossen ist. Die Klasse ist abhängig von dem Transportmittel (Kleinbus, Bus, Tram, S-Bahn, Fernverkehrszug), dem jeweiligen Takt und der Distanz zur Haltestelle. Die Klasse zeigt die beste Erschliessung auf.;"www.geo.bs.ch/gueteklassen_oev; https://www.geocat.ch/geonetwork/srv/ger/md.viewer#/full_view/8a1d5a61-fb02-4824-90a5-e261f18e6591";"Mobilität und Verkehr;Geographie";"Abdeckung;Tram;Bus;Distanz";geoinformation-kanton-basel-stadt;NonCommercialAllowed-CommercialAllowed-ReferenceRequired;Fachstelle für OGD Basel-Stadt;[email];2015-08-31;Amt für Mobilität;;Quelle: Geodaten Kanton Basel-Stadt;Amt für Mobilität;2019-12-15;2019-12-15;de;https://data-bs.ch/opendatasoft/harvesters/GVA/data/GO__GueteklassenOeV__GueteklassenOeV.zip;
100023;84035dbf-a112-4e8f-b14b-3637f345b130:Hundesignalisation;Hundesignalisation: Orte mit Leinenpflicht oder Hundeverbot;Der Plan zeigt Örtlichkeiten, an welchen eine Leinenpflicht oder ein Hundeverbot gilt.;"www.geo.bs.ch/hundesignalisation; https://www.geocat.ch/geonetwork/srv/ger/md.viewer#/full_view/84035dbf-a112-4e8f-b14b-3637f345b130";"Öffentliche Ordnung und Sicherheit;Geographie";"Hund;Verbot;Leine;Leinenpflicht";geoinformation-kanton-basel-stadt;NonCommercialAllowed-CommercialAllowed-ReferenceRequired;Fachstelle für OGD Basel-Stadt;[email];2011-05-02;Bereich Gesundheitsschutz;;Quelle: Geodaten Kanton Basel-Stadt;Kantonales Veterinäramt;2020-03-11;2020-03-11;de;https://data-bs.ch/opendatasoft/harvesters/GVA/data/HS__Hundesignalisation__Hundesignalisation.zip;
100024;3757d3ee-60bf-4928-bb4d-6df8aa1620b1:KinderJugendangebot;Kinder- und Jugendangebote;Die offene Kinder- und Jugendarbeit (OKJA) ist ein Freizeitangebot für Kindern ab 5 Jahren bis jungen Erwachsenen im Alter von bis 25 Jahren. Sie umfasst Angebote wie Jugendzentren, mobile Jugendarbeit, Abenteuerspielplätze oder Spielmobile. Spezifisches Charakteristikum ist, dass die Angebote offen, freiwillig und partizipativ organisiert sind.;"www.geo.bs.ch/kinder_jugendangebot; https://www.geocat.ch/geonetwork/srv/ger/md.viewer#/full_view/3757d3ee-60bf-4928-bb4d-6df8aa1620b1; https://models.geo.bs.ch/Modellbeschreibungen/KJ_KinderJugendangebote_KGDM_V1_0.pdf";"Kultur, Medien, Informationsgesellschaft, Sport;Bevölkerung;Geographie";"Sport;Turnen;Jugenarbeit;Freizeit;Treffpunkt";geoinformation-kanton-basel-stadt;NonCommercialAllowed-CommercialAllowed-ReferenceRequired;Fachstelle für OGD Basel-Stadt;[email];2018-03-06T00:00:00;Jugend, Familie und Sport;;Quelle: Geodaten Kanton Basel-Stadt;Jugend, Familie und Sport;2019-08-08;2019-08-08;de;https://data-bs.ch/opendatasoft/harvesters/GVA/data/KJ__KinderJugendangebote__KinderJugendangebot.zip;
100063;ca128527-0b20-490f-a35d-0a13491ee101:Haltestellen;Haltestellen des öffentlichen Verkehrs;Der Datensatz zeigt die Haltestellen des öffentlichen Verkehrs im Kanton Basel-Stadt sowie teilweise in der trinationalen Agglomeration. Es wird nach Transportunternehmen, Art und Typ der Haltestelle unterschieden. ;"www.geo.bs.ch/liniennetz_oev; https://www.geocat.ch/geonetwork/srv/ger/md.viewer#/full_view/ca128527-0b20-490f-a35d-0a13491ee101; https://models.geo.bs.ch/Modellbeschreibungen/LN_LiniennetzOeV_KGDM_V1_0.pdf";"Mobilität und Verkehr;Raum und Umwelt;Verwaltung";"Tram;Bus;Zug;Haltestelle;Baustelle;Umleitung;ÖV";amt-fur-mobilitat-kanton-basel-stadt;NonCommercialAllowed-CommercialAllowed-ReferenceRequired;Fachstelle für OGD Basel-Stadt;[email];2015-07-03;Amt für Mobilität;http://purl.org/cld/freq/irregular;Quelle: Geodaten Kanton Basel-Stadt;Amt für Mobilität;2020-01-06;2020-01-06;de;https://data-bs.ch/opendatasoft/harvesters/GVA/data/LN__OeVHaltestellen__Haltestellen.zip;100063.csv
100064;ca128527-0b20-490f-a35d-0a13491ee101:Liniennetz;Liniennetz des öffentlichen Verkehrs;Der Datensatz zeigt das Liniennetz des öffentlichen Verkehrs im Kanton Basel-Stadt sowie teilweise in der trinationalen Agglomeration. Es wird nach Liniennummer, Transportunternehmen und Zeitdauer das Angebots unterschieden. ;"www.geo.bs.ch/liniennetz_oev; https://www.geocat.ch/geonetwork/srv/ger/md.viewer#/full_view/ca128527-0b20-490f-a35d-0a13491ee101; https://models.geo.bs.ch/Modellbeschreibungen/LN_LiniennetzOeV_KGDM_V1_0.pdf";"Mobilität und Verkehr;Raum und Umwelt;Verwaltung";"Tram;Bus;Zug;Haltestelle;Baustelle;Umleitung;ÖV";amt-fur-mobilitat-kanton-basel-stadt;NonCommercialAllowed-CommercialAllowed-ReferenceRequired;Fachstelle für OGD Basel-Stadt;[email];2015-07-03;Amt für Mobilität;http://purl.org/cld/freq/irregular;Quelle: Geodaten Kanton Basel-Stadt;Amt für Mobilität;2020-01-06;2020-01-06;de;https://data-bs.ch/opendatasoft/harvesters/GVA/data/LN__OeVLiniennetz__Liniennetz.zip;100064.csv
100065;ca128527-0b20-490f-a35d-0a13491ee101:Teilhaltestellen;Teilhaltestellen des öffentlichen Verkehrs;Der Datensatz zeigt die Teilhaltestellen (Haltebereich des Busses oder des Trams je Fahrtrichtung) des öffentlichen Verkehrs im Kanton Basel-Stadt sowie teilweise in der trinationalen Agglomeration. Es wird nach Liniennummer, Transportunternehmen, Art und Typ der Haltestelle unterschieden. ;"www.geo.bs.ch/liniennetz_oev; https://www.geocat.ch/geonetwork/srv/ger/md.viewer#/full_view/ca128527-0b20-490f-a35d-0a13491ee101; https://models.geo.bs.ch/Modellbeschreibungen/LN_LiniennetzOeV_KGDM_V1_0.pdf";"Mobilität und Verkehr;Raum und Umwelt;Verwaltung";"Tram;Bus;Zug;Haltestelle;Baustelle;Umleitung;ÖV";amt-fur-mobilitat-kanton-basel-stadt;NonCommercialAllowed-CommercialAllowed-ReferenceRequired;Fachstelle für OGD Basel-Stadt;[email];2015-07-03;Amt für Mobilität;http://purl.org/cld/freq/irregular;Quelle: Geodaten Kanton Basel-Stadt;Amt für Mobilität;2020-01-06;2020-01-06;de;https://data-bs.ch/opendatasoft/harvesters/GVA/data/LN__OeVTeilhaltestellen__Teilhaltestellen.zip;100065.csv
100043;8ac0414e-a6ff-4d4f-ad45-0af150f94a85:Kartierung;Invasive Neophyten;Die im Kanton Basel-Stadt am häufigsten vorkommenden invasiven Neophyten (nicht heimische, problematische Pflanzenarten) wurden kartiert und die Fundorte je nach Pflanzenart als Flächen oder Punkte aufgenommen. Die Kartierung wurde bisher in den Jahren 2006, 2009 und 2013 durchgeführt.;"www.geo.bs.ch/invasive_neophyten; https://www.geocat.ch/geonetwork/srv/ger/md.viewer#/full_view/8ac0414e-a6ff-4d4f-ad45-0af150f94a85";"Raum und Umwelt;Geographie";"Pflanzen;Einheimisch;Auswärtig;Einwanderung;Verdrängen;Invasion;Naturschutz";geoinformation-kanton-basel-stadt;NonCommercialAllowed-CommercialAllowed-ReferenceRequired;Fachstelle für OGD Basel-Stadt;[email];2009-01-01;Stadtgärtnerei;;Quelle: Geodaten Kanton Basel-Stadt;Stadtgärtnerei;2020-04-12;2020-04-12;de;https://data-bs.ch/opendatasoft/harvesters/GVA/data/NK__Invasive_Neophyten__Kartierung.zip;100043.csv
100025;d6b0a2c7-9788-47b0-a0ff-31f65ad35ff3:PolitischeWahlkreise;Politische Wahlkreise;Enthält die politischen Wahlkreise des Kantons Basel-Stadt.;"www.geo.bs.ch/wahlkreise; https://www.geocat.ch/geonetwork/srv/ger/md.viewer#/full_view/d6b0a2c7-9788-47b0-a0ff-31f65ad35ff3";"Politik;Geographie";"Abstimmung;Wahl;Stimmberechtigt";geoinformation-kanton-basel-stadt;NonCommercialAllowed-CommercialAllowed-ReferenceRequired;Fachstelle für OGD Basel-Stadt;[email];2000-01-01;Staatskanzlei;;Quelle: Geodaten Kanton Basel-Stadt;Staatskanzlei;2013-02-07;2013-02-07;de;https://data-bs.ch/opendatasoft/harvesters/GVA/data/PW__PolitischeWahlkreise__PolitischeWahlkreise.zip;
